date,ticker,close,proba,signal,tau_used
2025-02-13,BTC-USD,96623.8671875,0.5164614467281514,1,0.4499999999999999
2025-02-14,BTC-USD,97508.96875,0.49696740619895513,1,0.4499999999999999
2025-02-15,BTC-USD,97580.3515625,0.4949411130485526,1,0.4499999999999999
2025-02-16,BTC-USD,96175.03125,0.5152563007760363,1,0.4499999999999999
2025-02-17,BTC-USD,95773.3828125,0.49448421140686855,1,0.4499999999999999
2025-02-18,BTC-USD,95539.546875,0.49691076548876006,1,0.4499999999999999
2025-02-19,BTC-USD,96635.609375,0.48276500606484735,1,0.4499999999999999
2025-02-20,BTC-USD,98333.9375,0.4910013721404175,1,0.4499999999999999
2025-02-21,BTC-USD,96125.546875,0.5100106488320296,1,0.4499999999999999
2025-02-22,BTC-USD,96577.7578125,0.4825233075195141,1,0.4499999999999999
2025-02-23,BTC-USD,96273.921875,0.48874349203040784,1,0.4499999999999999
2025-02-24,BTC-USD,91418.171875,0.5196441836322474,1,0.4499999999999999
2025-02-25,BTC-USD,88736.171875,0.5230859230175685,1,0.4499999999999999
2025-02-26,BTC-USD,84347.0234375,0.5502765227721079,1,0.4499999999999999
2025-02-27,BTC-USD,84704.2265625,0.5210251756272791,1,0.4499999999999999
2025-02-28,BTC-USD,84373.0078125,0.5401078900319763,1,0.4499999999999999
2025-03-01,BTC-USD,86031.9140625,0.5155671625968169,1,0.4499999999999999
2025-03-02,BTC-USD,94248.3515625,0.4191303343455628,0,0.4499999999999999
2025-03-03,BTC-USD,86065.671875,0.6119191323536914,1,0.4499999999999999
2025-03-04,BTC-USD,87222.1953125,0.5295268588905417,1,0.4499999999999999
2025-03-05,BTC-USD,90623.5625,0.49858930246500205,1,0.4499999999999999
2025-03-06,BTC-USD,89961.7265625,0.5363466884737411,1,0.4499999999999999
2025-03-07,BTC-USD,86742.671875,0.5631656060394312,1,0.4499999999999999
2025-03-08,BTC-USD,86154.59375,0.5263646316053807,1,0.4499999999999999
2025-03-09,BTC-USD,80601.0390625,0.5891090721979068,1,0.4499999999999999
2025-03-10,BTC-USD,78532.0,0.5725575065179759,1,0.4499999999999999
2025-03-11,BTC-USD,82862.2109375,0.4950907243611773,1,0.4499999999999999
2025-03-12,BTC-USD,83722.359375,0.5362367986382521,1,0.4499999999999999
2025-03-13,BTC-USD,81066.703125,0.5671816263076813,1,0.4499999999999999
2025-03-14,BTC-USD,83969.1015625,0.4924077704401126,1,0.4499999999999999
2025-03-15,BTC-USD,84343.109375,0.5154622283230789,1,0.4499999999999999
2025-03-16,BTC-USD,82579.6875,0.5402049431277386,1,0.4499999999999999
2025-03-17,BTC-USD,84075.6875,0.49656013842933455,1,0.4499999999999999
2025-03-18,BTC-USD,82718.5,0.5251374006375185,1,0.4499999999999999
2025-03-19,BTC-USD,86854.2265625,0.44943471424275805,0,0.4499999999999999
2025-03-20,BTC-USD,84167.1953125,0.5274917250625594,1,0.4499999999999999
2025-03-21,BTC-USD,84043.2421875,0.49465021131069237,1,0.4499999999999999
2025-03-22,BTC-USD,83832.484375,0.4967792004201043,1,0.4499999999999999
2025-03-23,BTC-USD,86054.375,0.4622050369995313,1,0.4499999999999999
2025-03-24,BTC-USD,87498.9140625,0.472150126770865,1,0.4499999999999999
2025-03-25,BTC-USD,87471.703125,0.48190825691663464,1,0.4499999999999999
2025-03-26,BTC-USD,86900.8828125,0.4864387399346655,1,0.4499999999999999
2025-03-27,BTC-USD,87177.1015625,0.4740064985613722,1,0.4499999999999999
2025-03-28,BTC-USD,84353.1484375,0.5116692103683779,1,0.4499999999999999
2025-03-29,BTC-USD,82597.5859375,0.5016729265570955,1,0.4499999999999999
2025-03-30,BTC-USD,82334.5234375,0.4890630711567314,1,0.4499999999999999
2025-03-31,BTC-USD,82548.9140625,0.48878435688779254,1,0.4499999999999999
2025-04-01,BTC-USD,85169.171875,0.48229856288464945,1,0.4499999999999999
2025-04-02,BTC-USD,82485.7109375,0.539647259894746,1,0.4499999999999999
2025-04-03,BTC-USD,83102.828125,0.48745033260950654,1,0.4499999999999999
2025-04-04,BTC-USD,83843.8046875,0.4912622063209641,1,0.4499999999999999
2025-04-05,BTC-USD,83504.796875,0.4980728819400644,1,0.4499999999999999
