month,AUC,Sharpe,TotalReturn,N
2016-03,0.6875,,0.0,22.0
2016-04,0.33653846153846156,-5.167919559135256,-0.04798682421425493,21.0
2016-05,0.7727272727272727,2.854144789090653,0.039558421427202006,21.0
2016-06,0.5833333333333334,-0.970259636250261,-0.013835756845054559,22.0
2016-07,0.6145833333333333,1.5448302726498357,0.01080498492195292,20.0
2016-08,0.6742424242424243,,0.0,23.0
2016-09,0.3545454545454545,-0.9503879344862364,-0.004341763642856211,21.0
2016-10,0.5727272727272728,,0.0,21.0
2016-11,0.5636363636363637,,0.0,21.0
2016-12,0.47959183673469385,,0.0,21.0
2017-01,0.5,,0.0,20.0
2017-02,0.55,,0.0,19.0
2017-03,0.42424242424242425,2.9784515002272047,0.00489842720088296,23.0
2017-04,0.4886363636363636,,0.0,19.0
2017-05,0.47500000000000003,3.055782333169664,0.0050738583206613175,22.0
2017-06,0.41880341880341876,,0.0,22.0
2017-07,0.33333333333333337,,0.0,20.0
2017-08,0.4553571428571429,2.1647259872326643,0.007074215403137574,23.0
2017-09,0.41666666666666663,,0.0,20.0
2017-10,0.4196428571428571,,0.0,22.0
2017-11,0.5,-2.6444763728613063,-0.01796685028256506,21.0
2017-12,0.6100000000000001,,0.0,20.0
2018-01,0.5454545454545454,,0.0,21.0
2018-02,0.6222222222222222,3.023983708144444,0.04016361693035497,19.0
2018-03,0.5865384615384615,1.2374945574610827,0.017717521556999127,21.0
2018-04,0.5288461538461539,3.2669500797941935,0.008913582495940764,21.0
2018-05,0.7416666666666667,3.3384377446143083,0.038213952255711,22.0
2018-06,0.4814814814814815,,0.0,21.0
2018-07,0.5092592592592593,,0.0,21.0
2018-08,0.368421052631579,,0.0,23.0
2018-09,0.3888888888888889,,0.0,19.0
2018-10,0.5,-0.7646296617644571,-0.018876806771580656,23.0
2018-11,0.37755102040816324,-6.812513513530943,-0.1619881659893202,21.0
2018-12,0.5,-0.40170896658702493,-0.016514745532078434,19.0
